Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 70 (type -> TYPE_STRING .)
    CHAR            reduce using rule 70 (type -> TYPE_STRING .)
    BOOLEAN         reduce using rule 70 (type -> TYPE_STRING .)
    BIT_AND         reduce using rule 70 (type -> TYPE_STRING .)
    LBRACKET        reduce using rule 70 (type -> TYPE_STRING .)


state 104

    (71) type -> TYPE_STR .

    SEMICOLON       reduce using rule 71 (type -> TYPE_STR .)
    DOT             reduce using rule 71 (type -> TYPE_STR .)
    PLUS            reduce using rule 71 (type -> TYPE_STR .)
    MINUS           reduce using rule 71 (type -> TYPE_STR .)
    TIMES           reduce using rule 71 (type -> TYPE_STR .)
    DIVIDE          reduce using rule 71 (type -> TYPE_STR .)
    MOD             reduce using rule 71 (type -> TYPE_STR .)
    RANGE           reduce using rule 71 (type -> TYPE_STR .)
    RANGE_INCLUSIVE reduce using rule 71 (type -> TYPE_STR .)
    EQUAL_TO        reduce using rule 71 (type -> TYPE_STR .)
    NOT_EQUAL       reduce using rule 71 (type -> TYPE_STR .)
    LESS_THAN       reduce using rule 71 (type -> TYPE_STR .)
    GREATER_THAN    reduce using rule 71 (type -> TYPE_STR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 71 (type -> TYPE_STR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 71 (type -> TYPE_STR .)
    CONJUNCTION     reduce using rule 71 (type -> TYPE_STR .)
    DISJUNCTION     reduce using rule 71 (type -> TYPE_STR .)
    AS              reduce using rule 71 (type -> TYPE_STR .)
    RPAREN          reduce using rule 71 (type -> TYPE_STR .)
    COMMA           reduce using rule 71 (type -> TYPE_STR .)
    LBRACE          reduce using rule 71 (type -> TYPE_STR .)
    RBRACKET        reduce using rule 71 (type -> TYPE_STR .)
    RBRACE          reduce using rule 71 (type -> TYPE_STR .)
    CLOSURE_PIPE    reduce using rule 71 (type -> TYPE_STR .)
    ASIGNED_TO      reduce using rule 71 (type -> TYPE_STR .)
    IDENTIFIER      reduce using rule 71 (type -> TYPE_STR .)
    LPAREN          reduce using rule 71 (type -> TYPE_STR .)
    NOT             reduce using rule 71 (type -> TYPE_STR .)
    INTEGER         reduce using rule 71 (type -> TYPE_STR .)
    FLOAT           reduce using rule 71 (type -> TYPE_STR .)
    STRING          reduce using rule 71 (type -> TYPE_STR .)
    CHAR            reduce using rule 71 (type -> TYPE_STR .)
    BOOLEAN         reduce using rule 71 (type -> TYPE_STR .)
    BIT_AND         reduce using rule 71 (type -> TYPE_STR .)
    LBRACKET        reduce using rule 71 (type -> TYPE_STR .)


state 105

    (72) type -> TYPE_BOOL .

    SEMICOLON       reduce using rule 72 (type -> TYPE_BOOL .)
    DOT             reduce using rule 72 (type -> TYPE_BOOL .)
    PLUS            reduce using rule 72 (type -> TYPE_BOOL .)
    MINUS           reduce using rule 72 (type -> TYPE_BOOL .)
    TIMES           reduce using rule 72 (type -> TYPE_BOOL .)
    DIVIDE          reduce using rule 72 (type -> TYPE_BOOL .)
    MOD             reduce using rule 72 (type -> TYPE_BOOL .)
    RANGE           reduce using rule 72 (type -> TYPE_BOOL .)
    RANGE_INCLUSIVE reduce using rule 72 (type -> TYPE_BOOL .)
    EQUAL_TO        reduce using rule 72 (type -> TYPE_BOOL .)
    NOT_EQUAL       reduce using rule 72 (type -> TYPE_BOOL .)
    LESS_THAN       reduce using rule 72 (type -> TYPE_BOOL .)
    GREATER_THAN    reduce using rule 72 (type -> TYPE_BOOL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 72 (type -> TYPE_BOOL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 72 (type -> TYPE_BOOL .)
    CONJUNCTION     reduce using rule 72 (type -> TYPE_BOOL .)
    DISJUNCTION     reduce using rule 72 (type -> TYPE_BOOL .)
    AS              reduce using rule 72 (type -> TYPE_BOOL .)
    RPAREN          reduce using rule 72 (type -> TYPE_BOOL .)
    COMMA           reduce using rule 72 (type -> TYPE_BOOL .)
    LBRACE          reduce using rule 72 (type -> TYPE_BOOL .)
    RBRACKET        reduce using rule 72 (type -> TYPE_BOOL .)
    RBRACE          reduce using rule 72 (type -> TYPE_BOOL .)
    CLOSURE_PIPE    reduce using rule 72 (type -> TYPE_BOOL .)
    ASIGNED_TO      reduce using rule 72 (type -> TYPE_BOOL .)
    IDENTIFIER      reduce using rule 72 (type -> TYPE_BOOL .)
    LPAREN          reduce using rule 72 (type -> TYPE_BOOL .)
    NOT             reduce using rule 72 (type -> TYPE_BOOL .)
    INTEGER         reduce using rule 72 (type -> TYPE_BOOL .)
    FLOAT           reduce using rule 72 (type -> TYPE_BOOL .)
    STRING          reduce using rule 72 (type -> TYPE_BOOL .)
    CHAR            reduce using rule 72 (type -> TYPE_BOOL .)
    BOOLEAN         reduce using rule 72 (type -> TYPE_BOOL .)
    BIT_AND         reduce using rule 72 (type -> TYPE_BOOL .)
    LBRACKET        reduce using rule 72 (type -> TYPE_BOOL .)


state 106

    (73) type -> TYPE_TUPLE .

    SEMICOLON       reduce using rule 73 (type -> TYPE_TUPLE .)
    DOT             reduce using rule 73 (type -> TYPE_TUPLE .)
    PLUS            reduce using rule 73 (type -> TYPE_TUPLE .)
    MINUS           reduce using rule 73 (type -> TYPE_TUPLE .)
    TIMES           reduce using rule 73 (type -> TYPE_TUPLE .)
    DIVIDE          reduce using rule 73 (type -> TYPE_TUPLE .)
    MOD             reduce using rule 73 (type -> TYPE_TUPLE .)
    RANGE           reduce using rule 73 (type -> TYPE_TUPLE .)
    RANGE_INCLUSIVE reduce using rule 73 (type -> TYPE_TUPLE .)
    EQUAL_TO        reduce using rule 73 (type -> TYPE_TUPLE .)
    NOT_EQUAL       reduce using rule 73 (type -> TYPE_TUPLE .)
    LESS_THAN       reduce using rule 73 (type -> TYPE_TUPLE .)
    GREATER_THAN    reduce using rule 73 (type -> TYPE_TUPLE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 73 (type -> TYPE_TUPLE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 73 (type -> TYPE_TUPLE .)
    CONJUNCTION     reduce using rule 73 (type -> TYPE_TUPLE .)
    DISJUNCTION     reduce using rule 73 (type -> TYPE_TUPLE .)
    AS              reduce using rule 73 (type -> TYPE_TUPLE .)
    RPAREN          reduce using rule 73 (type -> TYPE_TUPLE .)
    COMMA           reduce using rule 73 (type -> TYPE_TUPLE .)
    LBRACE          reduce using rule 73 (type -> TYPE_TUPLE .)
    RBRACKET        reduce using rule 73 (type -> TYPE_TUPLE .)
    RBRACE          reduce using rule 73 (type -> TYPE_TUPLE .)
    CLOSURE_PIPE    reduce using rule 73 (type -> TYPE_TUPLE .)
    ASIGNED_TO      reduce using rule 73 (type -> TYPE_TUPLE .)
    IDENTIFIER      reduce using rule 73 (type -> TYPE_TUPLE .)
    LPAREN          reduce using rule 73 (type -> TYPE_TUPLE .)
    NOT             reduce using rule 73 (type -> TYPE_TUPLE .)
    INTEGER         reduce using rule 73 (type -> TYPE_TUPLE .)
    FLOAT           reduce using rule 73 (type -> TYPE_TUPLE .)
    STRING          reduce using rule 73 (type -> TYPE_TUPLE .)
    CHAR            reduce using rule 73 (type -> TYPE_TUPLE .)
    BOOLEAN         reduce using rule 73 (type -> TYPE_TUPLE .)
    BIT_AND         reduce using rule 73 (type -> TYPE_TUPLE .)
    LBRACKET        reduce using rule 73 (type -> TYPE_TUPLE .)


state 107

    (74) type -> LBRACKET . type RBRACKET
    (75) type -> LBRACKET . type COMMA INTEGER RBRACKET
    (63) type -> . TYPE_I32
    (64) type -> . TYPE_U8
    (65) type -> . TYPE_U16
    (66) type -> . TYPE_U32
    (67) type -> . TYPE_U64
    (68) type -> . TYPE_F64
    (69) type -> . TYPE_CHAR
    (70) type -> . TYPE_STRING
    (71) type -> . TYPE_STR
    (72) type -> . TYPE_BOOL
    (73) type -> . TYPE_TUPLE
    (74) type -> . LBRACKET type RBRACKET
    (75) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (76) type -> . BIT_AND type
    (77) type -> . BIT_AND MUT type
    (96) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 96
    TYPE_U8         shift and go to state 97
    TYPE_U16        shift and go to state 98
    TYPE_U32        shift and go to state 99
    TYPE_U64        shift and go to state 100
    TYPE_F64        shift and go to state 101
    TYPE_CHAR       shift and go to state 102
    TYPE_STRING     shift and go to state 103
    TYPE_STR        shift and go to state 104
    TYPE_BOOL       shift and go to state 105
    TYPE_TUPLE      shift and go to state 106
    LBRACKET        shift and go to state 107
    BIT_AND         shift and go to state 108
    LPAREN          shift and go to state 109

    type                           shift and go to state 141

state 108

    (76) type -> BIT_AND . type
    (77) type -> BIT_AND . MUT type
    (63) type -> . TYPE_I32
    (64) type -> . TYPE_U8
    (65) type -> . TYPE_U16
    (66) type -> . TYPE_U32
    (67) type -> . TYPE_U64
    (68) type -> . TYPE_F64
    (69) type -> . TYPE_CHAR
    (70) type -> . TYPE_STRING
    (71) type -> . TYPE_STR
    (72) type -> . TYPE_BOOL
    (73) type -> . TYPE_TUPLE
    (74) type -> . LBRACKET type RBRACKET
    (75) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (76) type -> . BIT_AND type
    (77) type -> . BIT_AND MUT type
    (96) type -> . LPAREN tuple_type_list RPAREN

    MUT             shift and go to state 143
    TYPE_I32        shift and go to state 96
    TYPE_U8         shift and go to state 97
    TYPE_U16        shift and go to state 98
    TYPE_U32        shift and go to state 99
    TYPE_U64        shift and go to state 100
    TYPE_F64        shift and go to state 101
    TYPE_CHAR       shift and go to state 102
    TYPE_STRING     shift and go to state 103
    TYPE_STR        shift and go to state 104
    TYPE_BOOL       shift and go to state 105
    TYPE_TUPLE      shift and go to state 106
    LBRACKET        shift and go to state 107
    BIT_AND         shift and go to state 108
    LPAREN          shift and go to state 109

    type                           shift and go to state 142

state 109

    (96) type -> LPAREN . tuple_type_list RPAREN
    (97) tuple_type_list -> . type
    (98) tuple_type_list -> . type COMMA tuple_type_list
    (63) type -> . TYPE_I32
    (64) type -> . TYPE_U8
    (65) type -> . TYPE_U16
    (66) type -> . TYPE_U32
    (67) type -> . TYPE_U64
    (68) type -> . TYPE_F64
    (69) type -> . TYPE_CHAR
    (70) type -> . TYPE_STRING
    (71) type -> . TYPE_STR
    (72) type -> . TYPE_BOOL
    (73) type -> . TYPE_TUPLE
    (74) type -> . LBRACKET type RBRACKET
    (75) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (76) type -> . BIT_AND type
    (77) type -> . BIT_AND MUT type
    (96) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 96
    TYPE_U8         shift and go to state 97
    TYPE_U16        shift and go to state 98
    TYPE_U32        shift and go to state 99
    TYPE_U64        shift and go to state 100
    TYPE_F64        shift and go to state 101
    TYPE_CHAR       shift and go to state 102
    TYPE_STRING     shift and go to state 103
    TYPE_STR        shift and go to state 104
    TYPE_BOOL       shift and go to state 105
    TYPE_TUPLE      shift and go to state 106
    LBRACKET        shift and go to state 107
    BIT_AND         shift and go to state 108
    LPAREN          shift and go to state 109

    tuple_type_list                shift and go to state 144
    type                           shift and go to state 145

state 110

    (57) statement -> IF expression LBRACE . program_opt RBRACE
    (58) statement -> IF expression LBRACE . program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (57) statement -> . IF expression LBRACE program_opt RBRACE
    (58) statement -> . IF expression LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (59) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (60) statement -> . WHILE expression LBRACE program_opt RBRACE
    (61) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (62) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (78) statement -> . let_decl
    (94) statement -> . const_decl
    (103) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (116) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (117) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (118) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (79) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (95) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (112) maybe_pub -> . IDENTIFIER
    (113) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    expression                     shift and go to state 7
    program_opt                    shift and go to state 146
    program                        shift and go to state 147
    empty                          shift and go to state 148
    statement                      shift and go to state 2
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15

state 111

    (59) statement -> IDENTIFIER ASIGNED_TO expression . SEMICOLON
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (102) expression -> expression . DOT INTEGER

    SEMICOLON       shift and go to state 149
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 112

    (11) expression -> IDENTIFIER DOUBLE_COLON IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 150


state 113

    (119) expression -> IDENTIFIER LPAREN arguments_opt . RPAREN

    RPAREN          shift and go to state 151


state 114

    (14) arguments_opt -> argument_list .
    (16) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 14 (arguments_opt -> argument_list .)
    COMMA           shift and go to state 152


state 115

    (15) arguments_opt -> empty .

    RPAREN          reduce using rule 15 (arguments_opt -> empty .)


state 116

    (17) argument_list -> expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (102) expression -> expression . DOT INTEGER

    COMMA           reduce using rule 17 (argument_list -> expression .)
    RPAREN          reduce using rule 17 (argument_list -> expression .)
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 117

    (90) expression -> IDENTIFIER LBRACKET expression . RBRACKET
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (102) expression -> expression . DOT INTEGER

    RBRACKET        shift and go to state 153
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 118

    (91) expression -> IDENTIFIER LBRACKET INTEGER . RANGE INTEGER RBRACKET
    (92) expression -> IDENTIFIER LBRACKET INTEGER . RANGE_INCLUSIVE INTEGER RBRACKET
    (48) expression -> INTEGER .

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
    RANGE           shift and go to state 154
    RANGE_INCLUSIVE shift and go to state 155
    RBRACKET        reduce using rule 48 (expression -> INTEGER .)
    DOT             reduce using rule 48 (expression -> INTEGER .)
    PLUS            reduce using rule 48 (expression -> INTEGER .)
    MINUS           reduce using rule 48 (expression -> INTEGER .)
    TIMES           reduce using rule 48 (expression -> INTEGER .)
    DIVIDE          reduce using rule 48 (expression -> INTEGER .)
    MOD             reduce using rule 48 (expression -> INTEGER .)
    EQUAL_TO        reduce using rule 48 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 48 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 48 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 48 (expression -> INTEGER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 48 (expression -> INTEGER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 48 (expression -> INTEGER .)
    CONJUNCTION     reduce using rule 48 (expression -> INTEGER .)
    DISJUNCTION     reduce using rule 48 (expression -> INTEGER .)
    AS              reduce using rule 48 (expression -> INTEGER .)

  ! RANGE           [ reduce using rule 48 (expression -> INTEGER .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 48 (expression -> INTEGER .) ]


state 119

    (93) expression -> IDENTIFIER NOT LBRACKET . element_list RBRACKET
    (86) element_list -> . element_list COMMA expression
    (87) element_list -> . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    element_list                   shift and go to state 156
    expression                     shift and go to state 157

state 120

    (60) statement -> WHILE expression LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (57) statement -> . IF expression LBRACE program_opt RBRACE
    (58) statement -> . IF expression LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (59) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (60) statement -> . WHILE expression LBRACE program_opt RBRACE
    (61) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (62) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (78) statement -> . let_decl
    (94) statement -> . const_decl
    (103) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (116) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (117) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (118) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
