Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    CONJUNCTION     reduce using rule 15 (expresion -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 15 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51

  ! TIMES           [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! MOD             [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! AS              [ reduce using rule 15 (expresion -> expresion PLUS expresion .) ]
  ! DOT             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]


state 88

    (16) expresion -> expresion MINUS expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    EQUAL_TO        reduce using rule 16 (expresion -> expresion MINUS expresion .)
    NOT_EQUAL       reduce using rule 16 (expresion -> expresion MINUS expresion .)
    LESS_THAN       reduce using rule 16 (expresion -> expresion MINUS expresion .)
    GREATER_THAN    reduce using rule 16 (expresion -> expresion MINUS expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 16 (expresion -> expresion MINUS expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 16 (expresion -> expresion MINUS expresion .)
    DOT             reduce using rule 16 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 16 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 16 (expresion -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 16 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 16 (expresion -> expresion MINUS expresion .)
    COMMA           reduce using rule 16 (expresion -> expresion MINUS expresion .)
    RBRACKET        reduce using rule 16 (expresion -> expresion MINUS expresion .)
    LBRACE          reduce using rule 16 (expresion -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 16 (expresion -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 16 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51

  ! TIMES           [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! MOD             [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! AS              [ reduce using rule 16 (expresion -> expresion MINUS expresion .) ]
  ! DOT             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]


state 89

    (17) expresion -> expresion TIMES expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    EQUAL_TO        reduce using rule 17 (expresion -> expresion TIMES expresion .)
    NOT_EQUAL       reduce using rule 17 (expresion -> expresion TIMES expresion .)
    LESS_THAN       reduce using rule 17 (expresion -> expresion TIMES expresion .)
    GREATER_THAN    reduce using rule 17 (expresion -> expresion TIMES expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 17 (expresion -> expresion TIMES expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 17 (expresion -> expresion TIMES expresion .)
    DOT             reduce using rule 17 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 17 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 17 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 17 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 17 (expresion -> expresion TIMES expresion .)
    MOD             reduce using rule 17 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 17 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 17 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 17 (expresion -> expresion TIMES expresion .)
    RBRACKET        reduce using rule 17 (expresion -> expresion TIMES expresion .)
    LBRACE          reduce using rule 17 (expresion -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 17 (expresion -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 17 (expresion -> expresion TIMES expresion .)
    AS              shift and go to state 51

  ! AS              [ reduce using rule 17 (expresion -> expresion TIMES expresion .) ]
  ! DOT             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]


state 90

    (18) expresion -> expresion DIVIDE expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    EQUAL_TO        reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    NOT_EQUAL       reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    LESS_THAN       reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    GREATER_THAN    reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    DOT             reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    MOD             reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    SEMICOLON       reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    RBRACKET        reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    LBRACE          reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    CONJUNCTION     reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    DISJUNCTION     reduce using rule 18 (expresion -> expresion DIVIDE expresion .)
    AS              shift and go to state 51

  ! AS              [ reduce using rule 18 (expresion -> expresion DIVIDE expresion .) ]
  ! DOT             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]


state 91

    (19) expresion -> expresion MOD expresion .
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    EQUAL_TO        reduce using rule 19 (expresion -> expresion MOD expresion .)
    NOT_EQUAL       reduce using rule 19 (expresion -> expresion MOD expresion .)
    LESS_THAN       reduce using rule 19 (expresion -> expresion MOD expresion .)
    GREATER_THAN    reduce using rule 19 (expresion -> expresion MOD expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 19 (expresion -> expresion MOD expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 19 (expresion -> expresion MOD expresion .)
    DOT             reduce using rule 19 (expresion -> expresion MOD expresion .)
    PLUS            reduce using rule 19 (expresion -> expresion MOD expresion .)
    MINUS           reduce using rule 19 (expresion -> expresion MOD expresion .)
    TIMES           reduce using rule 19 (expresion -> expresion MOD expresion .)
    DIVIDE          reduce using rule 19 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 19 (expresion -> expresion MOD expresion .)
    SEMICOLON       reduce using rule 19 (expresion -> expresion MOD expresion .)
    RPAREN          reduce using rule 19 (expresion -> expresion MOD expresion .)
    COMMA           reduce using rule 19 (expresion -> expresion MOD expresion .)
    RBRACKET        reduce using rule 19 (expresion -> expresion MOD expresion .)
    LBRACE          reduce using rule 19 (expresion -> expresion MOD expresion .)
    CONJUNCTION     reduce using rule 19 (expresion -> expresion MOD expresion .)
    DISJUNCTION     reduce using rule 19 (expresion -> expresion MOD expresion .)
    AS              shift and go to state 51

  ! AS              [ reduce using rule 19 (expresion -> expresion MOD expresion .) ]
  ! DOT             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]


state 92

    (29) expresion -> expresion AS tipo .

    EQUAL_TO        reduce using rule 29 (expresion -> expresion AS tipo .)
    NOT_EQUAL       reduce using rule 29 (expresion -> expresion AS tipo .)
    LESS_THAN       reduce using rule 29 (expresion -> expresion AS tipo .)
    GREATER_THAN    reduce using rule 29 (expresion -> expresion AS tipo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (expresion -> expresion AS tipo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (expresion -> expresion AS tipo .)
    DOT             reduce using rule 29 (expresion -> expresion AS tipo .)
    PLUS            reduce using rule 29 (expresion -> expresion AS tipo .)
    MINUS           reduce using rule 29 (expresion -> expresion AS tipo .)
    TIMES           reduce using rule 29 (expresion -> expresion AS tipo .)
    DIVIDE          reduce using rule 29 (expresion -> expresion AS tipo .)
    MOD             reduce using rule 29 (expresion -> expresion AS tipo .)
    AS              reduce using rule 29 (expresion -> expresion AS tipo .)
    SEMICOLON       reduce using rule 29 (expresion -> expresion AS tipo .)
    RPAREN          reduce using rule 29 (expresion -> expresion AS tipo .)
    COMMA           reduce using rule 29 (expresion -> expresion AS tipo .)
    RBRACKET        reduce using rule 29 (expresion -> expresion AS tipo .)
    LBRACE          reduce using rule 29 (expresion -> expresion AS tipo .)
    CONJUNCTION     reduce using rule 29 (expresion -> expresion AS tipo .)
    DISJUNCTION     reduce using rule 29 (expresion -> expresion AS tipo .)


state 93

    (41) tipo -> TYPE_I32 .

    EQUAL_TO        reduce using rule 41 (tipo -> TYPE_I32 .)
    NOT_EQUAL       reduce using rule 41 (tipo -> TYPE_I32 .)
    LESS_THAN       reduce using rule 41 (tipo -> TYPE_I32 .)
    GREATER_THAN    reduce using rule 41 (tipo -> TYPE_I32 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 41 (tipo -> TYPE_I32 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 41 (tipo -> TYPE_I32 .)
    DOT             reduce using rule 41 (tipo -> TYPE_I32 .)
    PLUS            reduce using rule 41 (tipo -> TYPE_I32 .)
    MINUS           reduce using rule 41 (tipo -> TYPE_I32 .)
    TIMES           reduce using rule 41 (tipo -> TYPE_I32 .)
    DIVIDE          reduce using rule 41 (tipo -> TYPE_I32 .)
    MOD             reduce using rule 41 (tipo -> TYPE_I32 .)
    AS              reduce using rule 41 (tipo -> TYPE_I32 .)
    SEMICOLON       reduce using rule 41 (tipo -> TYPE_I32 .)
    RPAREN          reduce using rule 41 (tipo -> TYPE_I32 .)
    COMMA           reduce using rule 41 (tipo -> TYPE_I32 .)
    RBRACKET        reduce using rule 41 (tipo -> TYPE_I32 .)
    LBRACE          reduce using rule 41 (tipo -> TYPE_I32 .)
    CONJUNCTION     reduce using rule 41 (tipo -> TYPE_I32 .)
    DISJUNCTION     reduce using rule 41 (tipo -> TYPE_I32 .)
    ASIGNED_TO      reduce using rule 41 (tipo -> TYPE_I32 .)


state 94

    (42) tipo -> TYPE_U64 .

    EQUAL_TO        reduce using rule 42 (tipo -> TYPE_U64 .)
    NOT_EQUAL       reduce using rule 42 (tipo -> TYPE_U64 .)
    LESS_THAN       reduce using rule 42 (tipo -> TYPE_U64 .)
    GREATER_THAN    reduce using rule 42 (tipo -> TYPE_U64 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 42 (tipo -> TYPE_U64 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 42 (tipo -> TYPE_U64 .)
    DOT             reduce using rule 42 (tipo -> TYPE_U64 .)
    PLUS            reduce using rule 42 (tipo -> TYPE_U64 .)
    MINUS           reduce using rule 42 (tipo -> TYPE_U64 .)
    TIMES           reduce using rule 42 (tipo -> TYPE_U64 .)
    DIVIDE          reduce using rule 42 (tipo -> TYPE_U64 .)
    MOD             reduce using rule 42 (tipo -> TYPE_U64 .)
    AS              reduce using rule 42 (tipo -> TYPE_U64 .)
    SEMICOLON       reduce using rule 42 (tipo -> TYPE_U64 .)
    RPAREN          reduce using rule 42 (tipo -> TYPE_U64 .)
    COMMA           reduce using rule 42 (tipo -> TYPE_U64 .)
    RBRACKET        reduce using rule 42 (tipo -> TYPE_U64 .)
    LBRACE          reduce using rule 42 (tipo -> TYPE_U64 .)
    CONJUNCTION     reduce using rule 42 (tipo -> TYPE_U64 .)
    DISJUNCTION     reduce using rule 42 (tipo -> TYPE_U64 .)
    ASIGNED_TO      reduce using rule 42 (tipo -> TYPE_U64 .)


state 95

    (43) tipo -> TYPE_F64 .

    EQUAL_TO        reduce using rule 43 (tipo -> TYPE_F64 .)
    NOT_EQUAL       reduce using rule 43 (tipo -> TYPE_F64 .)
    LESS_THAN       reduce using rule 43 (tipo -> TYPE_F64 .)
    GREATER_THAN    reduce using rule 43 (tipo -> TYPE_F64 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 43 (tipo -> TYPE_F64 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 43 (tipo -> TYPE_F64 .)
    DOT             reduce using rule 43 (tipo -> TYPE_F64 .)
    PLUS            reduce using rule 43 (tipo -> TYPE_F64 .)
    MINUS           reduce using rule 43 (tipo -> TYPE_F64 .)
    TIMES           reduce using rule 43 (tipo -> TYPE_F64 .)
    DIVIDE          reduce using rule 43 (tipo -> TYPE_F64 .)
    MOD             reduce using rule 43 (tipo -> TYPE_F64 .)
    AS              reduce using rule 43 (tipo -> TYPE_F64 .)
    SEMICOLON       reduce using rule 43 (tipo -> TYPE_F64 .)
    RPAREN          reduce using rule 43 (tipo -> TYPE_F64 .)
    COMMA           reduce using rule 43 (tipo -> TYPE_F64 .)
    RBRACKET        reduce using rule 43 (tipo -> TYPE_F64 .)
    LBRACE          reduce using rule 43 (tipo -> TYPE_F64 .)
    CONJUNCTION     reduce using rule 43 (tipo -> TYPE_F64 .)
    DISJUNCTION     reduce using rule 43 (tipo -> TYPE_F64 .)
    ASIGNED_TO      reduce using rule 43 (tipo -> TYPE_F64 .)


state 96

    (44) tipo -> TYPE_CHAR .

    EQUAL_TO        reduce using rule 44 (tipo -> TYPE_CHAR .)
    NOT_EQUAL       reduce using rule 44 (tipo -> TYPE_CHAR .)
    LESS_THAN       reduce using rule 44 (tipo -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 44 (tipo -> TYPE_CHAR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 44 (tipo -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 44 (tipo -> TYPE_CHAR .)
    DOT             reduce using rule 44 (tipo -> TYPE_CHAR .)
    PLUS            reduce using rule 44 (tipo -> TYPE_CHAR .)
    MINUS           reduce using rule 44 (tipo -> TYPE_CHAR .)
    TIMES           reduce using rule 44 (tipo -> TYPE_CHAR .)
    DIVIDE          reduce using rule 44 (tipo -> TYPE_CHAR .)
    MOD             reduce using rule 44 (tipo -> TYPE_CHAR .)
    AS              reduce using rule 44 (tipo -> TYPE_CHAR .)
    SEMICOLON       reduce using rule 44 (tipo -> TYPE_CHAR .)
    RPAREN          reduce using rule 44 (tipo -> TYPE_CHAR .)
    COMMA           reduce using rule 44 (tipo -> TYPE_CHAR .)
    RBRACKET        reduce using rule 44 (tipo -> TYPE_CHAR .)
    LBRACE          reduce using rule 44 (tipo -> TYPE_CHAR .)
    CONJUNCTION     reduce using rule 44 (tipo -> TYPE_CHAR .)
    DISJUNCTION     reduce using rule 44 (tipo -> TYPE_CHAR .)
    ASIGNED_TO      reduce using rule 44 (tipo -> TYPE_CHAR .)


state 97

    (45) tipo -> TYPE_STRING .

    EQUAL_TO        reduce using rule 45 (tipo -> TYPE_STRING .)
    NOT_EQUAL       reduce using rule 45 (tipo -> TYPE_STRING .)
    LESS_THAN       reduce using rule 45 (tipo -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 45 (tipo -> TYPE_STRING .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 45 (tipo -> TYPE_STRING .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 45 (tipo -> TYPE_STRING .)
    DOT             reduce using rule 45 (tipo -> TYPE_STRING .)
    PLUS            reduce using rule 45 (tipo -> TYPE_STRING .)
    MINUS           reduce using rule 45 (tipo -> TYPE_STRING .)
    TIMES           reduce using rule 45 (tipo -> TYPE_STRING .)
    DIVIDE          reduce using rule 45 (tipo -> TYPE_STRING .)
    MOD             reduce using rule 45 (tipo -> TYPE_STRING .)
    AS              reduce using rule 45 (tipo -> TYPE_STRING .)
    SEMICOLON       reduce using rule 45 (tipo -> TYPE_STRING .)
    RPAREN          reduce using rule 45 (tipo -> TYPE_STRING .)
    COMMA           reduce using rule 45 (tipo -> TYPE_STRING .)
    RBRACKET        reduce using rule 45 (tipo -> TYPE_STRING .)
    LBRACE          reduce using rule 45 (tipo -> TYPE_STRING .)
    CONJUNCTION     reduce using rule 45 (tipo -> TYPE_STRING .)
    DISJUNCTION     reduce using rule 45 (tipo -> TYPE_STRING .)
    ASIGNED_TO      reduce using rule 45 (tipo -> TYPE_STRING .)


state 98

    (46) tipo -> TYPE_BOOL .

    EQUAL_TO        reduce using rule 46 (tipo -> TYPE_BOOL .)
    NOT_EQUAL       reduce using rule 46 (tipo -> TYPE_BOOL .)
    LESS_THAN       reduce using rule 46 (tipo -> TYPE_BOOL .)
    GREATER_THAN    reduce using rule 46 (tipo -> TYPE_BOOL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 46 (tipo -> TYPE_BOOL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 46 (tipo -> TYPE_BOOL .)
    DOT             reduce using rule 46 (tipo -> TYPE_BOOL .)
    PLUS            reduce using rule 46 (tipo -> TYPE_BOOL .)
    MINUS           reduce using rule 46 (tipo -> TYPE_BOOL .)
    TIMES           reduce using rule 46 (tipo -> TYPE_BOOL .)
    DIVIDE          reduce using rule 46 (tipo -> TYPE_BOOL .)
    MOD             reduce using rule 46 (tipo -> TYPE_BOOL .)
    AS              reduce using rule 46 (tipo -> TYPE_BOOL .)
    SEMICOLON       reduce using rule 46 (tipo -> TYPE_BOOL .)
    RPAREN          reduce using rule 46 (tipo -> TYPE_BOOL .)
    COMMA           reduce using rule 46 (tipo -> TYPE_BOOL .)
    RBRACKET        reduce using rule 46 (tipo -> TYPE_BOOL .)
    LBRACE          reduce using rule 46 (tipo -> TYPE_BOOL .)
    CONJUNCTION     reduce using rule 46 (tipo -> TYPE_BOOL .)
    DISJUNCTION     reduce using rule 46 (tipo -> TYPE_BOOL .)
    ASIGNED_TO      reduce using rule 46 (tipo -> TYPE_BOOL .)


state 99

    (47) tipo -> TYPE_TUPLE .

    EQUAL_TO        reduce using rule 47 (tipo -> TYPE_TUPLE .)
    NOT_EQUAL       reduce using rule 47 (tipo -> TYPE_TUPLE .)
    LESS_THAN       reduce using rule 47 (tipo -> TYPE_TUPLE .)
    GREATER_THAN    reduce using rule 47 (tipo -> TYPE_TUPLE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 47 (tipo -> TYPE_TUPLE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 47 (tipo -> TYPE_TUPLE .)
    DOT             reduce using rule 47 (tipo -> TYPE_TUPLE .)
    PLUS            reduce using rule 47 (tipo -> TYPE_TUPLE .)
    MINUS           reduce using rule 47 (tipo -> TYPE_TUPLE .)
    TIMES           reduce using rule 47 (tipo -> TYPE_TUPLE .)
    DIVIDE          reduce using rule 47 (tipo -> TYPE_TUPLE .)
    MOD             reduce using rule 47 (tipo -> TYPE_TUPLE .)
    AS              reduce using rule 47 (tipo -> TYPE_TUPLE .)
    SEMICOLON       reduce using rule 47 (tipo -> TYPE_TUPLE .)
    RPAREN          reduce using rule 47 (tipo -> TYPE_TUPLE .)
    COMMA           reduce using rule 47 (tipo -> TYPE_TUPLE .)
    RBRACKET        reduce using rule 47 (tipo -> TYPE_TUPLE .)
    LBRACE          reduce using rule 47 (tipo -> TYPE_TUPLE .)
    CONJUNCTION     reduce using rule 47 (tipo -> TYPE_TUPLE .)
    DISJUNCTION     reduce using rule 47 (tipo -> TYPE_TUPLE .)
    ASIGNED_TO      reduce using rule 47 (tipo -> TYPE_TUPLE .)


state 100

    (48) tipo -> LBRACKET . tipo RBRACKET
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    tipo                           shift and go to state 125

state 101

    (49) tipo -> BIT_AND . tipo
    (50) tipo -> BIT_AND . MUT tipo
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    MUT             shift and go to state 127
    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    tipo                           shift and go to state 126

state 102

    (69) tipo -> LPAREN . lista_tipos_tupla RPAREN
    (70) lista_tipos_tupla -> . tipo
    (71) lista_tipos_tupla -> . tipo COMMA lista_tipos_tupla
    (41) tipo -> . TYPE_I32
    (42) tipo -> . TYPE_U64
    (43) tipo -> . TYPE_F64
    (44) tipo -> . TYPE_CHAR
    (45) tipo -> . TYPE_STRING
    (46) tipo -> . TYPE_BOOL
    (47) tipo -> . TYPE_TUPLE
    (48) tipo -> . LBRACKET tipo RBRACKET
    (49) tipo -> . BIT_AND tipo
    (50) tipo -> . BIT_AND MUT tipo
    (69) tipo -> . LPAREN lista_tipos_tupla RPAREN

    TYPE_I32        shift and go to state 93
    TYPE_U64        shift and go to state 94
    TYPE_F64        shift and go to state 95
    TYPE_CHAR       shift and go to state 96
    TYPE_STRING     shift and go to state 97
    TYPE_BOOL       shift and go to state 98
    TYPE_TUPLE      shift and go to state 99
    LBRACKET        shift and go to state 100
    BIT_AND         shift and go to state 101
    LPAREN          shift and go to state 102

    lista_tipos_tupla              shift and go to state 128
    tipo                           shift and go to state 129

state 103

    (39) condicion -> LPAREN condicion RPAREN .

    LBRACE          reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)
    CONJUNCTION     reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)
    DISJUNCTION     reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 39 (condicion -> LPAREN condicion RPAREN .)


state 104

    (14) expresion -> LPAREN expresion RPAREN .

    EQUAL_TO        reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    LESS_THAN       reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    GREATER_THAN    reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    AS              reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    LBRACE          reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    CONJUNCTION     reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)
    DISJUNCTION     reduce using rule 14 (expresion -> LPAREN expresion RPAREN .)


state 105

    (74) lista_valores_tupla -> expresion COMMA . lista_valores_tupla
    (73) lista_valores_tupla -> . expresion
    (74) lista_valores_tupla -> . expresion COMMA lista_valores_tupla
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
