Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONST
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 78

state 41

    (35) condicion -> expresion GREATER_THAN_OR_EQUAL_TO . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 79

state 42

    (9) expresion -> expresion DOT . IDENTIFICADOR LPAREN argumentos_opt RPAREN

    IDENTIFICADOR   shift and go to state 80


state 43

    (15) expresion -> expresion PLUS . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 81

state 44

    (16) expresion -> expresion MINUS . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 82

state 45

    (17) expresion -> expresion TIMES . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 83

state 46

    (18) expresion -> expresion DIVIDE . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 84

state 47

    (19) expresion -> expresion MOD . expresion
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 85

state 48

    (29) expresion -> expresion AS . TYPE

    TYPE            shift and go to state 86


state 49

    (38) condicion -> NOT condicion .
    (36) condicion -> condicion . CONJUNCTION condicion
    (37) condicion -> condicion . DISJUNCTION condicion

    LBRACE          reduce using rule 38 (condicion -> NOT condicion .)
    CONJUNCTION     reduce using rule 38 (condicion -> NOT condicion .)
    DISJUNCTION     reduce using rule 38 (condicion -> NOT condicion .)
    RPAREN          reduce using rule 38 (condicion -> NOT condicion .)

  ! CONJUNCTION     [ shift and go to state 34 ]
  ! DISJUNCTION     [ shift and go to state 35 ]


state 50

    (20) expresion -> NOT expresion .
    (30) condicion -> expresion . EQUAL_TO expresion
    (31) condicion -> expresion . NOT_EQUAL expresion
    (32) condicion -> expresion . LESS_THAN expresion
    (33) condicion -> expresion . GREATER_THAN expresion
    (34) condicion -> expresion . LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> expresion . GREATER_THAN_OR_EQUAL_TO expresion
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    DOT             reduce using rule 20 (expresion -> NOT expresion .)
    RPAREN          reduce using rule 20 (expresion -> NOT expresion .)
    EQUAL_TO        shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LESS_THAN       shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN_OR_EQUAL_TO shift and go to state 40
    GREATER_THAN_OR_EQUAL_TO shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48

  ! EQUAL_TO        [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! NOT_EQUAL       [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! LESS_THAN       [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! GREATER_THAN    [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! PLUS            [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! MINUS           [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! TIMES           [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! DIVIDE          [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! AS              [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! DOT             [ shift and go to state 42 ]


state 51

    (39) condicion -> LPAREN condicion . RPAREN
    (36) condicion -> condicion . CONJUNCTION condicion
    (37) condicion -> condicion . DISJUNCTION condicion

    RPAREN          shift and go to state 87
    CONJUNCTION     shift and go to state 34
    DISJUNCTION     shift and go to state 35


state 52

    (14) expresion -> LPAREN expresion . RPAREN
    (30) condicion -> expresion . EQUAL_TO expresion
    (31) condicion -> expresion . NOT_EQUAL expresion
    (32) condicion -> expresion . LESS_THAN expresion
    (33) condicion -> expresion . GREATER_THAN expresion
    (34) condicion -> expresion . LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> expresion . GREATER_THAN_OR_EQUAL_TO expresion
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    RPAREN          shift and go to state 88
    EQUAL_TO        shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LESS_THAN       shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN_OR_EQUAL_TO shift and go to state 40
    GREATER_THAN_OR_EQUAL_TO shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 53

    (8) expresion -> IDENTIFICADOR DOUBLE_COLON . IDENTIFICADOR LPAREN RPAREN

    IDENTIFICADOR   shift and go to state 89


state 54

    (57) expresion -> IDENTIFICADOR LBRACKET . expresion RBRACKET
    (58) expresion -> IDENTIFICADOR LBRACKET . INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> IDENTIFICADOR LBRACKET . INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    INTEGER         shift and go to state 91
    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 90

state 55

    (60) expresion -> IDENTIFICADOR NOT . LBRACKET lista_elementos RBRACKET

    LBRACKET        shift and go to state 92


state 56

    (27) expresion -> BIT_AND expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    EQUAL_TO        reduce using rule 27 (expresion -> BIT_AND expresion .)
    NOT_EQUAL       reduce using rule 27 (expresion -> BIT_AND expresion .)
    LESS_THAN       reduce using rule 27 (expresion -> BIT_AND expresion .)
    GREATER_THAN    reduce using rule 27 (expresion -> BIT_AND expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expresion -> BIT_AND expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expresion -> BIT_AND expresion .)
    SEMICOLON       reduce using rule 27 (expresion -> BIT_AND expresion .)
    RPAREN          reduce using rule 27 (expresion -> BIT_AND expresion .)
    RBRACKET        reduce using rule 27 (expresion -> BIT_AND expresion .)
    COMMA           reduce using rule 27 (expresion -> BIT_AND expresion .)
    LBRACE          reduce using rule 27 (expresion -> BIT_AND expresion .)
    CONJUNCTION     reduce using rule 27 (expresion -> BIT_AND expresion .)
    DISJUNCTION     reduce using rule 27 (expresion -> BIT_AND expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48

  ! DOT             [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! PLUS            [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! MINUS           [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! TIMES           [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! DIVIDE          [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! MOD             [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]
  ! AS              [ reduce using rule 27 (expresion -> BIT_AND expresion .) ]


state 57

    (28) expresion -> BIT_AND MUT . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 93


state 58

    (55) expresion -> LBRACKET lista_elementos . RBRACKET
    (53) lista_elementos -> lista_elementos . COMMA expresion

    RBRACKET        shift and go to state 94
    COMMA           shift and go to state 95


state 59

    (56) expresion -> LBRACKET expresion . SEMICOLON INTEGER RBRACKET
    (54) lista_elementos -> expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    SEMICOLON       shift and go to state 96
    RBRACKET        reduce using rule 54 (lista_elementos -> expresion .)
    COMMA           reduce using rule 54 (lista_elementos -> expresion .)
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 60

    (65) sentencia -> maybe_pub FN nombre_fn . LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> maybe_pub FN nombre_fn . LPAREN RPAREN LBRACE program_opt RBRACE

    LPAREN          shift and go to state 97


state 61

    (63) nombre_fn -> IDENTIFICADOR .

    LPAREN          reduce using rule 63 (nombre_fn -> IDENTIFICADOR .)


state 62

    (64) nombre_fn -> MAIN .

    LPAREN          reduce using rule 64 (nombre_fn -> MAIN .)


state 63

    (67) sentencia -> RETURN expresion SEMICOLON .

    PRINTLN         reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    LET             reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    IDENTIFICADOR   reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    $end            reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    FN              reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 67 (sentencia -> RETURN expresion SEMICOLON .)


state 64

    (14) expresion -> LPAREN expresion . RPAREN
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    RPAREN          shift and go to state 88
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 65

    (20) expresion -> NOT expresion .
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    SEMICOLON       reduce using rule 20 (expresion -> NOT expresion .)
    DOT             reduce using rule 20 (expresion -> NOT expresion .)
    EQUAL_TO        reduce using rule 20 (expresion -> NOT expresion .)
    NOT_EQUAL       reduce using rule 20 (expresion -> NOT expresion .)
    LESS_THAN       reduce using rule 20 (expresion -> NOT expresion .)
    GREATER_THAN    reduce using rule 20 (expresion -> NOT expresion .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 20 (expresion -> NOT expresion .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 20 (expresion -> NOT expresion .)
    RPAREN          reduce using rule 20 (expresion -> NOT expresion .)
    RBRACKET        reduce using rule 20 (expresion -> NOT expresion .)
    COMMA           reduce using rule 20 (expresion -> NOT expresion .)
    LBRACE          reduce using rule 20 (expresion -> NOT expresion .)
    CONJUNCTION     reduce using rule 20 (expresion -> NOT expresion .)
    DISJUNCTION     reduce using rule 20 (expresion -> NOT expresion .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48

  ! PLUS            [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! MINUS           [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! TIMES           [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! DIVIDE          [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! AS              [ reduce using rule 20 (expresion -> NOT expresion .) ]
  ! DOT             [ shift and go to state 42 ]


state 66

    (46) let_decl -> LET maybe_mut IDENTIFICADOR . maybe_type maybe_init SEMICOLON
    (49) maybe_type -> . COLON tipo
    (50) maybe_type -> . empty
    (5) empty -> .

    COLON           shift and go to state 99
    ASIGNED_TO      reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)

    maybe_type                     shift and go to state 98
    empty                          shift and go to state 100

state 67

    (6) sentencia -> PRINTLN NOT LPAREN STRING . RPAREN SEMICOLON
    (23) expresion -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 101
    DOT             reduce using rule 23 (expresion -> STRING .)
    PLUS            reduce using rule 23 (expresion -> STRING .)
    MINUS           reduce using rule 23 (expresion -> STRING .)
    TIMES           reduce using rule 23 (expresion -> STRING .)
    DIVIDE          reduce using rule 23 (expresion -> STRING .)
    MOD             reduce using rule 23 (expresion -> STRING .)
    AS              reduce using rule 23 (expresion -> STRING .)

  ! RPAREN          [ reduce using rule 23 (expresion -> STRING .) ]


state 68

    (7) sentencia -> PRINTLN NOT LPAREN expresion . RPAREN SEMICOLON
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    RPAREN          shift and go to state 102
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 69

    (40) sentencia -> IF condicion LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 103


state 70

    (3) program_opt -> program .
    (1) program -> program . sentencia
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (45) sentencia -> . let_decl
