Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    RPAREN          reduce using rule 93 (tuple_value_list -> expression .)
    COMMA           shift and go to state 67
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 128

    (94) tuple_value_list -> expression COMMA tuple_value_list .

    RPAREN          reduce using rule 94 (tuple_value_list -> expression COMMA tuple_value_list .)


state 129

    (9) expression -> expression DOT IDENTIFIER LPAREN . expression COMMA expression RPAREN
    (10) expression -> expression DOT IDENTIFIER LPAREN . expression RPAREN
    (13) expression -> expression DOT IDENTIFIER LPAREN . arguments_opt RPAREN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (14) arguments_opt -> . argument_list
    (15) arguments_opt -> . empty
    (16) argument_list -> . argument_list COMMA expression
    (17) argument_list -> . expression
    (5) empty -> .

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23
    RPAREN          reduce using rule 5 (empty -> .)

    expression                     shift and go to state 175
    arguments_opt                  shift and go to state 176
    argument_list                  shift and go to state 103
    empty                          shift and go to state 104

state 130

    (68) type -> LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 177


state 131

    (69) type -> BIT_AND type .

    SEMICOLON       reduce using rule 69 (type -> BIT_AND type .)
    DOT             reduce using rule 69 (type -> BIT_AND type .)
    PLUS            reduce using rule 69 (type -> BIT_AND type .)
    MINUS           reduce using rule 69 (type -> BIT_AND type .)
    TIMES           reduce using rule 69 (type -> BIT_AND type .)
    DIVIDE          reduce using rule 69 (type -> BIT_AND type .)
    MOD             reduce using rule 69 (type -> BIT_AND type .)
    AS              reduce using rule 69 (type -> BIT_AND type .)
    RPAREN          reduce using rule 69 (type -> BIT_AND type .)
    COMMA           reduce using rule 69 (type -> BIT_AND type .)
    EQUAL_TO        reduce using rule 69 (type -> BIT_AND type .)
    NOT_EQUAL       reduce using rule 69 (type -> BIT_AND type .)
    LESS_THAN       reduce using rule 69 (type -> BIT_AND type .)
    GREATER_THAN    reduce using rule 69 (type -> BIT_AND type .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 69 (type -> BIT_AND type .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 69 (type -> BIT_AND type .)
    RBRACKET        reduce using rule 69 (type -> BIT_AND type .)
    LBRACE          reduce using rule 69 (type -> BIT_AND type .)
    CONJUNCTION     reduce using rule 69 (type -> BIT_AND type .)
    DISJUNCTION     reduce using rule 69 (type -> BIT_AND type .)
    RBRACE          reduce using rule 69 (type -> BIT_AND type .)
    CLOSURE_PIPE    reduce using rule 69 (type -> BIT_AND type .)
    ASIGNED_TO      reduce using rule 69 (type -> BIT_AND type .)
    IDENTIFIER      reduce using rule 69 (type -> BIT_AND type .)
    LPAREN          reduce using rule 69 (type -> BIT_AND type .)
    NOT             reduce using rule 69 (type -> BIT_AND type .)
    INTEGER         reduce using rule 69 (type -> BIT_AND type .)
    FLOAT           reduce using rule 69 (type -> BIT_AND type .)
    STRING          reduce using rule 69 (type -> BIT_AND type .)
    CHAR            reduce using rule 69 (type -> BIT_AND type .)
    BOOLEAN         reduce using rule 69 (type -> BIT_AND type .)
    BIT_AND         reduce using rule 69 (type -> BIT_AND type .)
    LBRACKET        reduce using rule 69 (type -> BIT_AND type .)


state 132

    (70) type -> BIT_AND MUT . type
    (61) type -> . TYPE_I32
    (62) type -> . TYPE_U64
    (63) type -> . TYPE_F64
    (64) type -> . TYPE_CHAR
    (65) type -> . TYPE_STRING
    (66) type -> . TYPE_BOOL
    (67) type -> . TYPE_TUPLE
    (68) type -> . LBRACKET type RBRACKET
    (69) type -> . BIT_AND type
    (70) type -> . BIT_AND MUT type
    (89) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 77
    TYPE_U64        shift and go to state 78
    TYPE_F64        shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_STRING     shift and go to state 81
    TYPE_BOOL       shift and go to state 82
    TYPE_TUPLE      shift and go to state 83
    LBRACKET        shift and go to state 84
    BIT_AND         shift and go to state 85
    LPAREN          shift and go to state 86

    type                           shift and go to state 178

state 133

    (89) type -> LPAREN tuple_type_list . RPAREN

    RPAREN          shift and go to state 179


state 134

    (90) tuple_type_list -> type .
    (91) tuple_type_list -> type . COMMA tuple_type_list

    RPAREN          reduce using rule 90 (tuple_type_list -> type .)
    COMMA           shift and go to state 180


state 135

    (56) statement -> IF condition LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 181


state 136

    (3) program_opt -> program .
    (1) program -> program . statement
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (72) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (88) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (97) maybe_pub -> . IDENTIFIER
    (98) maybe_pub -> . empty
    (5) empty -> .

    RBRACE          reduce using rule 3 (program_opt -> program .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23
    LET             shift and go to state 24
    CONST           shift and go to state 25
    FN              reduce using rule 5 (empty -> .)

    statement                      shift and go to state 27
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15
    empty                          shift and go to state 26

state 137

    (4) program_opt -> empty .
    (98) maybe_pub -> empty .

    RBRACE          reduce using rule 4 (program_opt -> empty .)
    FN              reduce using rule 98 (maybe_pub -> empty .)


state 138

    (52) condition -> condition CONJUNCTION condition .
    (52) condition -> condition . CONJUNCTION condition
    (53) condition -> condition . DISJUNCTION condition

    LBRACE          reduce using rule 52 (condition -> condition CONJUNCTION condition .)
    CONJUNCTION     reduce using rule 52 (condition -> condition CONJUNCTION condition .)
    DISJUNCTION     reduce using rule 52 (condition -> condition CONJUNCTION condition .)
    RPAREN          reduce using rule 52 (condition -> condition CONJUNCTION condition .)

  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 139

    (53) condition -> condition DISJUNCTION condition .
    (52) condition -> condition . CONJUNCTION condition
    (53) condition -> condition . DISJUNCTION condition

    LBRACE          reduce using rule 53 (condition -> condition DISJUNCTION condition .)
    DISJUNCTION     reduce using rule 53 (condition -> condition DISJUNCTION condition .)
    RPAREN          reduce using rule 53 (condition -> condition DISJUNCTION condition .)
    CONJUNCTION     shift and go to state 88

  ! CONJUNCTION     [ reduce using rule 53 (condition -> condition DISJUNCTION condition .) ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 140

    (46) condition -> expression EQUAL_TO expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          reduce using rule 46 (condition -> expression EQUAL_TO expression .)
    CONJUNCTION     reduce using rule 46 (condition -> expression EQUAL_TO expression .)
    DISJUNCTION     reduce using rule 46 (condition -> expression EQUAL_TO expression .)
    RPAREN          reduce using rule 46 (condition -> expression EQUAL_TO expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 141

    (47) condition -> expression NOT_EQUAL expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          reduce using rule 47 (condition -> expression NOT_EQUAL expression .)
    CONJUNCTION     reduce using rule 47 (condition -> expression NOT_EQUAL expression .)
    DISJUNCTION     reduce using rule 47 (condition -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 47 (condition -> expression NOT_EQUAL expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 142

    (48) condition -> expression LESS_THAN expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          reduce using rule 48 (condition -> expression LESS_THAN expression .)
    CONJUNCTION     reduce using rule 48 (condition -> expression LESS_THAN expression .)
    DISJUNCTION     reduce using rule 48 (condition -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 48 (condition -> expression LESS_THAN expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 143

    (49) condition -> expression GREATER_THAN expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          reduce using rule 49 (condition -> expression GREATER_THAN expression .)
    CONJUNCTION     reduce using rule 49 (condition -> expression GREATER_THAN expression .)
    DISJUNCTION     reduce using rule 49 (condition -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 49 (condition -> expression GREATER_THAN expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 144

    (50) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          reduce using rule 50 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    CONJUNCTION     reduce using rule 50 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DISJUNCTION     reduce using rule 50 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    RPAREN          reduce using rule 50 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 145

    (51) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (45) expression -> expression . AS type
    (95) expression -> expression . DOT INTEGER

    LBRACE          reduce using rule 51 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    CONJUNCTION     reduce using rule 51 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DISJUNCTION     reduce using rule 51 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    RPAREN          reduce using rule 51 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    AS              shift and go to state 40


state 146

    (55) condition -> LPAREN condition RPAREN .

    LBRACE          reduce using rule 55 (condition -> LPAREN condition RPAREN .)
    CONJUNCTION     reduce using rule 55 (condition -> LPAREN condition RPAREN .)
    DISJUNCTION     reduce using rule 55 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 55 (condition -> LPAREN condition RPAREN .)


state 147

    (57) statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .

    PRINTLN         reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    IF              reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    WHILE           reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    ASYNC           reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    FOR             reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    RETURN          reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    LPAREN          reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    NOT             reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    INTEGER         reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    FLOAT           reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    STRING          reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    CHAR            reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    BOOLEAN         reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    BIT_AND         reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    LBRACKET        reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    LET             reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    CONST           reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    $end            reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    FN              reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)
    RBRACE          reduce using rule 57 (statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON .)


state 148

    (11) expression -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 182


state 149

    (104) expression -> IDENTIFIER LPAREN arguments_opt RPAREN .

    SEMICOLON       reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    DOT             reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    MOD             reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    AS              reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    EQUAL_TO        reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    NOT_EQUAL       reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    LESS_THAN       reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    GREATER_THAN    reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    LBRACE          reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    CONJUNCTION     reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    DISJUNCTION     reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)
    RBRACE          reduce using rule 104 (expression -> IDENTIFIER LPAREN arguments_opt RPAREN .)


state 150

    (16) argument_list -> argument_list COMMA . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 30
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 183

state 151

    (83) expression -> IDENTIFIER LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DOT             reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MOD             reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    AS              reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUAL_TO        reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    CONJUNCTION     reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DISJUNCTION     reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 83 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)


state 152

